0.311723 -0.008587 1.24018 
1.190592 0.087507 -0.633132 
2.404057 0.03854 -0.114657 

-2.062749 -0.608057 0.253673 
-1.603074 -1.598866 0.159986 
-3.026202 -0.635028 -0.266359 
-2.263276 -0.43131 1.317014 
-1.153482 0.479273 -0.329678 
-0.993349 0.3008 -1.400057 
-1.647004 1.454982 -0.254238 
0.223864 0.550441 0.340604 
0.485536 1.551524 0.694473 
0.335902 -0.156261 1.168619 
1.226331 0.187871 -0.665305 
2.443975 0.19741 -0.155027 

-2.090259 -0.578716 0.27551 
-1.666174 -1.588334 0.225642 
-3.051094 -0.591339 -0.249732 
-2.291089 -0.352053 1.329414 
-1.138014 0.448223 -0.347961 
-0.967214 0.196686 -1.402046 
-1.597694 1.442868 -0.341388 
0.230875 0.501312 0.340641 
0.449852 1.460962 0.816179 
0.363344 -0.29585 1.079345 
1.254317 0.291557 -0.686883 
2.469623 0.357463 -0.175017 

-2.112559 -0.548128 0.296691 
-1.725228 -1.573515 0.29045 
-3.071431 -0.547502 -0.232119 
-2.309608 -0.271545 1.33944 
-1.122343 0.416133 -0.366917 
-0.949275 0.09744 -1.402385 
-1.545543 1.425312 -0.421059 
0.238234 0.451476 0.334868 
0.411866 1.356739 0.922341 
0.398112 -0.421414 0.977147 
1.273219 0.398985 -0.698972 
2.481029 0.508798 -0.175781 

-2.13045 -0.516582 0.317155 
-1.780405 -1.554555 0.354704 
-3.088774 -0.50366 -0.212283 
-2.317415 -0.189149 1.346994 
-1.106839 0.381765 -0.387224 
-0.939796 0.004663 -1.404132 
-1.492994 1.401735 -0.493442 
0.245274 0.400521 0.323844 
0.374405 1.240683 1.011087 
0.437638 -0.532351 0.865489 
1.285131 0.505804 -0.70031 
2.480698 0.653906 -0.158178 

-2.142427 -0.485559 0.336287 
-1.825731 -1.531429 0.421071 
-3.101034 -0.466408 -0.19218 
-2.316257 -0.105603 1.350333 
-1.093337 0.347401 -0.409439 
-0.938151 -0.078218 -1.408973 
-1.445064 1.374808 -0.557165 
0.25212 0.352803 0.307866 
0.334163 1.119678 1.082955 
0.483846 -0.623526 0.748466 
1.286539 0.617691 -0.689938 
2.471805 0.771142 -0.125579 

-2.151643 -0.456031 0.353652 
-1.865721 -1.50561 0.488266 
-3.109441 -0.435172 -0.176031 
-2.31353 -0.023183 1.348221 
-1.081349 0.311872 -0.430215 
-0.942645 -0.153373 -1.414328 
-1.401687 1.344465 -0.611819 
0.259251 0.309819 0.29003 
0.295312 0.99747 1.140152 
0.541025 -0.692474 0.631722 
1.277563 0.734655 -0.667452 
2.459338 0.860342 -0.088493 

-2.15877 -0.428163 0.369244 
-1.899489 -1.476575 0.557659 
-3.115348 -0.411674 -0.162628 
-2.309669 0.05879 1.340012 
-1.07137 0.276877 -0.450061 
-0.950792 -0.221952 -1.41958 
-1.364147 1.312489 -0.660837 
0.267279 0.272184 0.270898 
0.258329 0.873604 1.185499 
0.604968 -0.740864 0.514622 
1.258583 0.854785 -0.628499 
2.446898 0.92328 -0.052626 

-2.165936 -0.400236 0.382224 
-1.930441 -1.443141 0.625501 
-3.120323 -0.391804 -0.153752 
-2.308084 0.139433 1.325854 
-1.062385 0.241733 -0.466768 
-0.95974 -0.287247 -1.421905 
-1.329606 1.278457 -0.705826 
0.276142 0.237063 0.254421 
0.228025 0.74464 1.22384 
0.675633 -0.771533 0.400671 
1.229053 0.971603 -0.572372 
2.434134 0.973811 -0.028184 

-2.173629 -0.370266 0.393998 
-1.96568 -1.405832 0.689054 
-3.127001 -0.364913 -0.143929 
-2.301894 0.218788 1.309512 
-1.05383 0.20414 -0.48169 
-0.9718 -0.355569 -1.420778 
-1.293716 1.240313 -0.751509 
0.287617 0.198982 0.236928 
0.211152 0.606021 1.251407 
0.748916 -0.791791 0.285795 
1.192509 1.072798 -0.505106 
2.413831 1.040108 2.4e-05 

-2.180429 -0.337373 0.40566 
-2.001139 -1.363194 0.74979 
-3.134601 -0.3314 -0.131037 
-2.289054 0.298199 1.292021 
-1.046738 0.16501 -0.496033 
-0.988611 -0.428666 -1.415459 
-1.258906 1.197392 -0.801898 
0.301366 0.158636 0.215901 
0.209549 0.458044 1.26609 
0.821457 -0.801906 0.165715 
1.150375 1.156991 -0.431084 
2.383205 1.121048 0.044037 

-2.185039 -0.301203 0.418029 
-2.034257 -1.31481 0.808737 
-3.141915 -0.29159 -0.114004 
-2.268839 0.378028 1.274147 
-1.041467 0.125208 -0.510255 
-1.010047 -0.508109 -1.403905 
-1.227052 1.148577 -0.860359 
0.316496 0.117856 0.189804 
0.224426 0.30255 1.265904 
0.890697 -0.799707 0.03713 
1.103668 1.224964 -0.353749 
2.339802 1.211017 0.112225 

-2.185558 -0.261649 0.430951 
-2.062438 -1.261077 0.865258 
-3.147337 -0.24502 -0.092278 
-2.238997 0.457382 1.256529 
-1.037998 0.085364 -0.524761 
-1.034684 -0.594328 -1.384128 
-1.198595 1.092792 -0.928782 
0.332216 0.078628 0.158477 
0.253718 0.143213 1.249163 
0.953742 -0.782987 -0.098681 
1.051718 1.277901 -0.275524 
2.280686 1.302559 0.207478 

-2.181124 -0.219877 0.443683 
-2.078835 -1.201548 0.921451 
-3.149342 -0.199326 -0.067556 
-2.203048 0.537008 1.236368 
-1.036016 0.047814 -0.539762 
-1.059902 -0.683197 -1.355684 
-1.175273 1.031304 -1.005465 
0.346116 0.04404 0.12413 
0.290362 -0.015277 1.215958 
1.008206 -0.747182 -0.237347 
0.994691 1.319413 -0.19158 
2.210637 1.379607 0.319509 

-2.171992 -0.1764 0.456088 
-2.087524 -1.13749 0.976956 
-3.147116 -0.152634 -0.041882 
-2.162442 0.616483 1.213071 
-1.034309 0.011328 -0.553722 
-1.083511 -0.773292 -1.317433 
-1.157207 0.962569 -1.085918 
0.359074 0.013992 0.086455 
0.336866 -0.168855 1.16517 
1.053024 -0.693319 -0.376208 
0.933314 1.348639 -0.106232 
2.128295 1.44176 0.447359 

-2.15723 -0.132345 0.467106 
-2.081844 -1.067342 1.034563 
-3.140306 -0.112723 -0.015186 
-2.118408 0.69767 1.1822 
-1.032915 -0.023426 -0.568447 
-1.103803 -0.859335 -1.274515 
-1.145679 0.889909 -1.165247 
0.369483 -0.01119 0.046987 
0.385405 -0.312229 1.098561 
1.086515 -0.623617 -0.507815 
0.867209 1.365582 -0.016909 
2.038047 1.481825 0.582404 

-2.141457 -0.090297 0.475733 
-2.068965 -0.993458 1.092806 
-3.131167 -0.083752 0.006846 
-2.081446 0.777684 1.142453 
-1.031317 -0.05624 -0.579956 
-1.117769 -0.937567 -1.227632 
-1.141809 0.815992 -1.235843 
0.377971 -0.029186 0.00884 
0.436622 -0.44087 1.020536 
1.110591 -0.537803 -0.625667 
0.799199 1.371822 0.080146 
1.95602 1.496455 0.705442 

-2.123027 -0.05035 0.481111 
-2.045061 -0.915638 1.14981 
-3.1204 -0.064268 0.029083 
-2.04488 0.855326 1.092982 
-1.030654 -0.087971 -0.59248 
-1.127214 -1.008063 -1.18304 
-1.145209 0.743481 -1.298895 
0.383677 -0.041928 -0.026112 
0.483091 -0.553244 0.935816 
1.127105 -0.441343 -0.723516 
0.72707 1.36523 0.184777 
1.881976 1.491548 0.814169 

-2.107797 -0.013178 0.483574 
-2.021165 -0.83488 1.204418 
-3.110466 -0.055607 0.045397 
-2.021488 0.928635 1.03592 
-1.030379 -0.118047 -0.600764 
-1.131972 -1.070709 -1.136874 
-1.155302 0.673096 -1.350592 
0.389267 -0.048258 -0.057523 
0.533114 -0.649651 0.845297 
1.137493 -0.334992 -0.803645 
0.658887 1.345132 0.295881 
1.826282 1.471239 0.902617 

-2.096742 0.021268 0.482591 
-1.997258 -0.750779 1.255129 
-3.102799 -0.057969 0.057562 
-2.011741 0.99706 0.970934 
-1.030572 -0.146103 -0.605574 
-1.13425 -1.125554 -1.090665 
-1.168737 0.605863 -1.392748 
0.394416 -0.050081 -0.083185 
0.585213 -0.732632 0.751276 
1.140536 -0.221022 -0.86561 
0.59774 1.308859 0.415451 
1.790668 1.443868 0.968544 

-2.090219 0.053934 0.479135 
-1.974959 -0.661491 1.302513 
-3.097026 -0.070212 0.06688 
-2.016203 1.06123 0.898681 
-1.031349 -0.172007 -0.606694 
-1.135819 -1.174093 -1.042463 
-1.184529 0.541001 -1.426816 
0.400238 -0.048558 -0.105125 
0.641759 -0.803287 0.650967 
1.137 -0.101562 -0.912328 
0.548744 1.254949 0.537713 
1.768836 1.412876 1.02124 

-2.08648 0.085632 0.47367 
-1.95369 -0.566732 1.345289 
-3.092702 -0.086564 0.077486 
-2.028512 1.120599 0.820264 
-1.033143 -0.197618 -0.605022 
-1.13934 -1.219883 -0.989691 
-1.201839 0.472931 -1.457255 
0.406868 -0.043559 -0.126234 
0.70607 -0.857921 0.542682 
1.124323 0.022671 -0.949049 
0.513823 1.187625 0.653215 
1.751096 1.375598 1.078349 

-2.085272 0.11597 0.466913 
-1.943493 -0.476014 1.378886 
-3.089692 -0.093712 0.084421 
-2.03873 1.17147 0.745569 
-1.03486 -0.224497 -0.599357 
-1.142501 -1.265907 -0.926571 
-1.219553 0.397451 -1.484277 
0.414326 -0.034846 -0.146773 
0.778943 -0.893894 0.426804 
1.101264 0.151999 -0.976519 
0.490216 1.111667 0.756435 
1.735824 1.333093 1.138174 

-2.085708 0.145422 0.458084 
-1.938861 -0.38822 1.403975 
-3.088182 -0.09507 0.088799 
-2.047787 1.216168 0.672563 
-1.036365 -0.252061 -0.590774 
-1.144858 -1.311197 -0.852608 
-1.235728 0.31346 -1.50928 
0.421189 -0.022386 -0.166305 
0.856048 -0.910573 0.303727 
1.065666 0.286417 -0.99334 
0.476602 1.029712 0.847701 
1.724456 1.28111 1.201163 

-2.087109 0.174012 0.446897 
-1.938909 -0.303954 1.421096 
-3.08781 -0.090929 0.089695 
-2.054793 1.255649 0.601167 
-1.037106 -0.279719 -0.579327 
-1.144438 -1.354193 -0.767299 
-1.24816 0.220457 -1.531965 
0.426209 -0.00674 -0.184293 
0.933733 -0.907848 0.173343 
1.016007 0.424468 -0.997164 
0.470858 0.942955 0.927736 
1.717991 1.218622 1.263817 

-2.08891 0.201669 0.433076 
-1.940971 -0.222609 1.431025 
-3.088067 -0.083926 0.087638 
-2.060479 1.290689 0.529993 
-1.036635 -0.306678 -0.565432 
-1.139628 -1.392402 -0.673609 
-1.254669 0.120777 -1.550923 
0.428199 0.011211 -0.199876 
1.005901 -0.886492 0.037847 
0.952492 0.561895 -0.9853 
0.471901 0.850817 0.998093 
1.717339 1.147829 1.321171 

-2.090964 0.228039 0.416446 
-1.943141 -0.141764 1.435055 
-3.088565 -0.077787 0.084083 
-2.066946 1.321525 0.455424 
-1.034593 -0.332494 -0.549223 
-1.128722 -1.424259 -0.57464 
-1.25458 0.017013 -1.564379 
0.426413 0.03201 -0.213036 
1.068236 -0.84555 -0.09916 
0.875664 0.694929 -0.957902 
0.479674 0.755408 1.058156 
1.723996 1.06571 1.372881 

-2.093511 0.252236 0.39766 
-1.947258 -0.062659 1.434099 
-3.089307 -0.072884 0.07848 
-2.073577 1.347103 0.378273 
-1.030878 -0.356444 -0.530698 
-1.111891 -1.448605 -0.47704 
-1.248127 -0.083972 -1.569888 
0.421175 0.053534 -0.222407 
1.115915 -0.790156 -0.232588 
0.791475 0.817126 -0.913286 
0.494905 0.653289 1.110003 
1.737552 0.984211 1.411097 

-2.096114 0.274267 0.376787 
-1.949597 0.018856 1.429084 
-3.090116 -0.07225 0.075048 
-2.082038 1.36707 0.295246 
-1.026139 -0.378504 -0.510871 
-1.090192 -1.466248 -0.384689 
-1.237209 -0.178933 -1.56813 
0.412941 0.07587 -0.22838 
1.148543 -0.72197 -0.358589 
0.703819 0.926382 -0.853537 
0.516705 0.545458 1.152623 
1.755872 0.902781 1.439112 

-2.099922 0.294305 0.35446 
-1.950984 0.104152 1.420067 
-3.091072 -0.077903 0.074846 
-2.095474 1.380652 0.205885 
-1.020619 -0.397764 -0.489851 
-1.065353 -1.477402 -0.299222 
-1.224565 -0.264411 -1.559351 
0.403151 0.098452 -0.230848 
1.166656 -0.644967 -0.475007 
0.620074 1.021194 -0.779835 
0.546577 0.430946 1.185014 
1.778003 0.825525 1.457547 

-2.104991 0.312439 0.330493 
-1.95198 0.193207 1.406166 
-3.092519 -0.088332 0.078975 
-2.114043 1.38706 0.111274 
-1.015337 -0.414133 -0.468265 
-1.040819 -1.483193 -0.221498 
-1.211609 -0.340259 -1.545441 
0.393203 0.119876 -0.22939 
1.172516 -0.562066 -0.581242 
0.543432 1.101626 -0.691717 
0.58669 0.308631 1.206498 
1.801931 0.757924 1.467851 

-2.113133 0.329404 0.304847 
-1.953357 0.288819 1.386026 
-3.094216 -0.106465 0.089083 
-2.143657 1.385411 0.009874 
-1.010274 -0.426233 -0.446038 
-1.016765 -1.482587 -0.148526 
-1.199409 -0.406983 -1.527184 
0.384474 0.14101 -0.224295 
1.167627 -0.473762 -0.678085 
0.478017 1.16883 -0.590928 
0.63848 0.181418 1.214012 
1.828686 0.693918 1.474919 

-2.124098 0.344721 0.277628 
-1.961623 0.381489 1.359367 
-3.097616 -0.123079 0.097373 
-2.174766 1.376831 -0.089709 
-1.006258 -0.43602 -0.422215 
-0.995271 -1.477492 -0.076669 
-1.187766 -0.470243 -1.504479 
0.376813 0.161562 -0.215637 
1.153733 -0.37911 -0.76534 
0.422017 1.223158 -0.479468 
0.702521 0.055556 1.205409 
1.858786 0.635408 1.477443 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	81.0137927607
20	293.824735343
30	564.325682133
40	806.900237888
50	949.826068349
60	946.00216186
70	815.830221698
80	594.943051629
90	353.943665303
100	159.153565221
110	51.5927794799
120	52.6052159443
130	161.886243865
140	357.97080531
150	599.270652406
160	819.157457098
170	947.219587639
180	948.599863596
190	803.369988441
200	559.432056278
210	289.262516178
220	78.2251481041
230	0.0531128570437
240	91.8119446263
250	346.382764257
260	708.668440826
270	1101.74311604
280	1433.96384076
290	1623.41522044
300	1621.62167374
310	1429.04914536
320	1094.93984142
330	701.666541651
340	340.636040516
350	88.6190276891
360	-0.00351160019636






