0.32837 0.616214 1.299011 
1.058023 -0.139117 -0.474639 
1.919323 -0.736009 0.331944 

-1.813507 -0.724386 0.146322 
-1.216351 -1.541831 -0.270259 
-2.838005 -0.831182 -0.225412 
-1.836687 -0.848145 1.235642 
-1.230196 0.63643 -0.24395 
-1.264791 0.767845 -1.332948 
-1.832871 1.448434 0.184933 
0.204242 0.837752 0.227614 
0.57546 1.839263 -0.017681 
0.336887 0.642254 1.2942 
1.077975 -0.098642 -0.47994 
1.804317 -0.835011 0.345184 

-1.791042 -0.729671 0.147648 
-1.185321 -1.539592 -0.271006 
-2.815035 -0.847626 -0.222182 
-1.809728 -0.85492 1.236683 
-1.225853 0.639179 -0.242751 
-1.263415 0.770621 -1.331614 
-1.838675 1.442691 0.188014 
0.207131 0.86035 0.226333 
0.565513 1.863728 -0.028743 
0.342752 0.673059 1.293949 
1.100554 -0.060906 -0.475761 
1.67959 -0.924134 0.343136 

-1.769888 -0.735224 0.149699 
-1.158174 -1.540088 -0.269593 
-2.79354 -0.861457 -0.218557 
-1.785026 -0.861125 1.238574 
-1.219113 0.6391 -0.241852 
-1.256885 0.768916 -1.330899 
-1.841895 1.43571 0.187814 
0.211125 0.881057 0.227931 
0.557087 1.885688 -0.037644 
0.344298 0.706347 1.298083 
1.126833 -0.024778 -0.46306 
1.551651 -1.001364 0.32321 

-1.753801 -0.741004 0.154453 
-1.141567 -1.546601 -0.261891 
-2.777758 -0.869051 -0.212886 
-1.767638 -0.863407 1.24361 
-1.208838 0.634029 -0.24243 
-1.241565 0.757072 -1.332494 
-1.841802 1.427512 0.178501 
0.215729 0.899144 0.233377 
0.547899 1.906644 -0.037471 
0.341576 0.735795 1.306632 
1.160898 0.014911 -0.443277 
1.433341 -1.062266 0.277581 

-1.743613 -0.747059 0.161126 
-1.137541 -1.557831 -0.253004 
-2.769954 -0.869832 -0.201953 
-1.753713 -0.864661 1.250775 
-1.196107 0.624206 -0.244459 
-1.218635 0.735765 -1.336159 
-1.837914 1.419031 0.160666 
0.220901 0.91443 0.242214 
0.538039 1.925667 -0.031233 
0.333152 0.764134 1.319549 
1.201446 0.055312 -0.413607 
1.330411 -1.106383 0.20979 

-1.744551 -0.750559 0.175494 
-1.149622 -1.576272 -0.222881 
-2.772583 -0.862415 -0.186976 
-1.758504 -0.849163 1.267135 
-1.179489 0.607316 -0.251153 
-1.179397 0.693768 -1.345553 
-1.830275 1.411625 0.119945 
0.224465 0.923681 0.257766 
0.522226 1.944333 -0.000779 
0.317152 0.77178 1.337696 
1.252513 0.107733 -0.380425 
1.264538 -1.129048 0.093435 

-1.755511 -0.748356 0.200036 
-1.166206 -1.595701 -0.156254 
-2.77947 -0.855312 -0.175468 
-1.791388 -0.805102 1.294608 
-1.16072 0.585315 -0.262628 
-1.12267 0.629875 -1.358947 
-1.819308 1.406777 0.052954 
0.225478 0.923738 0.281332 
0.500382 1.959174 0.060003 
0.295581 0.748809 1.360483 
1.305517 0.169241 -0.348987 
1.234788 -1.125678 -0.083428 

-1.772293 -0.738244 0.235492 
-1.168306 -1.605872 -0.035297 
-2.776178 -0.864738 -0.18527 
-1.86905 -0.722804 1.328276 
-1.14151 0.561751 -0.274518 
-1.053743 0.547522 -1.368552 
-1.804596 1.404141 -0.033075 
0.225179 0.912618 0.311435 
0.476318 1.964912 0.15026 
0.279086 0.689492 1.383324 
1.348975 0.230405 -0.328639 
1.22259 -1.086404 -0.319731 

-1.781081 -0.729812 0.262161 
-1.167389 -1.607593 0.051975 
-2.768017 -0.876747 -0.190785 
-1.921595 -0.663716 1.348364 
-1.126197 0.544474 -0.28202 
-1.001202 0.481947 -1.370203 
-1.79113 1.399417 -0.098263 
0.223986 0.904127 0.335481 
0.46397 1.963752 0.209333 
0.263663 0.655553 1.40287 
1.377161 0.256247 -0.295092 
1.194305 -1.034869 -0.510117 

-1.781254 -0.727244 0.275566 
-1.159736 -1.607061 0.098356 
-2.75637 -0.889589 -0.197168 
-1.948481 -0.636312 1.356176 
-1.116579 0.535389 -0.283521 
-0.973507 0.449376 -1.367391 
-1.781955 1.395153 -0.126643 
0.222447 0.900916 0.351024 
0.465624 1.959742 0.222858 
0.245083 0.662691 1.421615 
1.392374 0.243965 -0.246037 
1.158825 -0.994245 -0.641131 

-1.777113 -0.728491 0.280975 
-1.151538 -1.608103 0.115663 
-2.746514 -0.898842 -0.200442 
-1.955682 -0.629829 1.359049 
-1.110966 0.531429 -0.28223 
-0.959818 0.436654 -1.363758 
-1.777126 1.392284 -0.134773 
0.219959 0.900892 0.361737 
0.475414 1.953856 0.208664 
0.22406 0.694759 1.439244 
1.397842 0.209074 -0.186582 
1.127955 -0.960902 -0.733842 

-1.770838 -0.732108 0.281389 
-1.1433 -1.610202 0.113562 
-2.739156 -0.90515 -0.201039 
-1.949862 -0.636761 1.359627 
-1.108655 0.530933 -0.279521 
-0.956509 0.437508 -1.360463 
-1.775665 1.390805 -0.129561 
0.216985 0.902383 0.368778 
0.490634 1.944814 0.176689 
0.202774 0.742195 1.453798 
1.394082 0.160679 -0.120021 
1.105983 -0.932317 -0.799535 

-1.764325 -0.736082 0.280028 
-1.134314 -1.611469 0.105212 
-2.732761 -0.91143 -0.201105 
-1.940508 -0.64816 1.359321 
-1.108879 0.532565 -0.276076 
-0.958712 0.444537 -1.357165 
-1.776504 1.390772 -0.11896 
0.213856 0.90345 0.373998 
0.509519 1.931275 0.137733 
0.184239 0.793729 1.464521 
1.381031 0.105844 -0.052006 
1.093832 -0.90225 -0.851795 

-1.759266 -0.739711 0.278616 
-1.126945 -1.612138 0.095214 
-2.728546 -0.91678 -0.199926 
-1.930833 -0.66041 1.35928 
-1.111151 0.534901 -0.27247 
-0.964604 0.453058 -1.353951 
-1.778835 1.391477 -0.106819 
0.211023 0.903206 0.377453 
0.530801 1.913209 0.097231 
0.169109 0.843553 1.470841 
1.360266 0.049472 0.014201 
1.095455 -0.867057 -0.895965 

-1.755879 -0.742547 0.277866 
-1.120956 -1.611884 0.086596 
-2.725932 -0.922041 -0.197979 
-1.922748 -0.671442 1.359779 
-1.115163 0.537526 -0.268857 
-0.972225 0.461309 -1.350699 
-1.78255 1.392788 -0.095385 
0.208561 0.901296 0.379681 
0.554142 1.890634 0.05775 
0.157797 0.889059 1.473729 
1.331933 -0.006938 0.075794 
1.109492 -0.82498 -0.934571 

-1.755965 -0.744293 0.279119 
-1.119463 -1.611696 0.082292 
-2.726869 -0.925456 -0.194146 
-1.918582 -0.678939 1.361987 
-1.120241 0.539029 -0.265526 
-0.979727 0.465499 -1.347503 
-1.786602 1.394064 -0.087412 
0.206683 0.896926 0.380862 
0.577779 1.864444 0.02237 
0.149859 0.925816 1.473826 
1.299082 -0.060587 0.12893 
1.140519 -0.772027 -0.971095 

-1.762208 -0.744033 0.284778 
-1.126466 -1.612996 0.090251 
-2.733061 -0.926275 -0.188004 
-1.924139 -0.677168 1.367611 
-1.125178 0.537084 -0.263194 
-0.983078 0.459655 -1.344611 
-1.788879 1.394729 -0.088292 
0.205424 0.888075 0.381621 
0.598555 1.836568 -0.002965 
0.145087 0.945397 1.472932 
1.266473 -0.108956 0.166224 
1.193942 -0.6993 -1.012648 

-1.775835 -0.741256 0.296143 
-1.141873 -1.615347 0.117505 
-2.743641 -0.925934 -0.181773 
-1.945378 -0.661716 1.376914 
-1.129238 0.530591 -0.261939 
-0.98045 0.441167 -1.341865 
-1.787841 1.39452 -0.099985 
0.205056 0.873285 0.382161 
0.614817 1.808745 -0.015487 
0.143957 0.942269 1.47258 
1.237413 -0.152552 0.181007 
1.269487 -0.600992 -1.061558 

-1.794496 -0.73675 0.310919 
-1.163082 -1.617564 0.156608 
-2.757355 -0.924821 -0.175519 
-1.976833 -0.637259 1.387937 
-1.133195 0.521054 -0.261236 
-0.97698 0.415653 -1.33945 
-1.784409 1.393465 -0.116579 
0.205606 0.853932 0.380901 
0.628361 1.780866 -0.02094 
0.146019 0.922754 1.471466 
1.211347 -0.193598 0.175319 
1.361489 -0.484952 -1.105722 

-1.812846 -0.732703 0.32429 
-1.185604 -1.619357 0.187057 
-2.773761 -0.921131 -0.165698 
-2.001464 -0.616927 1.398616 
-1.139569 0.512644 -0.260503 
-0.982654 0.394984 -1.338327 
-1.782825 1.392646 -0.126913 
0.205833 0.834881 0.375013 
0.641835 1.752613 -0.031058 
0.149175 0.903089 1.466052 
1.184113 -0.233347 0.160364 
1.46424 -0.374613 -1.125189 

-1.830272 -0.729764 0.335207 
-1.210851 -1.622673 0.203028 
-2.794389 -0.913749 -0.150309 
-2.014854 -0.604598 1.40919 
-1.148755 0.505911 -0.25985 
-1.00008 0.381697 -1.339077 
-1.783707 1.39233 -0.128107 
0.20547 0.817484 0.363707 
0.653304 1.725549 -0.04862 
0.153535 0.887958 1.455239 
1.158117 -0.269123 0.139166 
1.578956 -0.278244 -1.115871 

-1.846303 -0.727628 0.344124 
-1.234849 -1.625585 0.209164 
-2.816248 -0.905553 -0.131871 
-2.019863 -0.597585 1.419396 
-1.160701 0.501856 -0.259822 
-1.028182 0.375925 -1.341551 
-1.786836 1.393471 -0.120756 
0.203857 0.801364 0.347723 
0.661117 1.700228 -0.072142 
0.15935 0.87483 1.439752 
1.134053 -0.300851 0.110766 
1.701078 -0.197693 -1.081078 

-1.859211 -0.727254 0.350215 
-1.258154 -1.629225 0.197448 
-2.839834 -0.893539 -0.107822 
-2.010546 -0.602414 1.429413 
-1.175288 0.500082 -0.259778 
-1.064813 0.377957 -1.344646 
-1.793032 1.395293 -0.105675 
0.200802 0.789154 0.327403 
0.666023 1.677674 -0.104315 
0.166616 0.871702 1.419522 
1.111184 -0.327703 0.08095 
1.822725 -0.138949 -1.019011 

-1.871179 -0.726305 0.356256 
-1.279171 -1.631718 0.189315 
-2.860881 -0.883617 -0.085005 
-2.002081 -0.604563 1.438483 
-1.189499 0.499066 -0.260653 
-1.100106 0.380372 -1.347843 
-1.798908 1.397239 -0.091298 
0.197715 0.777167 0.305926 
0.66784 1.659207 -0.132885 
0.177601 0.862231 1.3986 
1.089777 -0.350382 0.037896 
1.935364 -0.085914 -0.945088 

-1.880962 -0.725956 0.361311 
-1.296946 -1.633535 0.179064 
-2.879406 -0.875512 -0.062754 
-1.991892 -0.609007 1.446262 
-1.203287 0.498977 -0.261193 
-1.136442 0.386282 -1.350604 
-1.803859 1.399746 -0.074781 
0.194822 0.766848 0.282411 
0.665611 1.645522 -0.16235 
0.192633 0.853184 1.375566 
1.070208 -0.367887 -0.012318 
2.035995 -0.045882 -0.85691 

-1.887836 -0.72599 0.365521 
-1.313767 -1.636139 0.16509 
-2.895658 -0.866587 -0.039111 
-1.975492 -0.615861 1.453246 
-1.215761 0.499684 -0.262313 
-1.170312 0.393001 -1.353255 
-1.80932 1.401285 -0.058617 
0.192212 0.759666 0.257914 
0.659955 1.638004 -0.190858 
0.210009 0.844238 1.351309 
1.051266 -0.379464 -0.068201 
2.121177 -0.019057 -0.757021 

-1.891582 -0.726395 0.368842 
-1.325635 -1.637217 0.149619 
-2.908456 -0.859359 -0.014989 
-1.955461 -0.624226 1.45906 
-1.227383 0.501442 -0.263574 
-1.203098 0.401546 -1.355897 
-1.814636 1.403332 -0.043771 
0.189614 0.755013 0.232517 
0.650629 1.636303 -0.217628 
0.230047 0.834099 1.325975 
1.033436 -0.385039 -0.128635 
2.188996 -0.006719 -0.647814 

-1.891884 -0.726967 0.371775 
-1.332625 -1.637543 0.135155 
-2.916405 -0.855305 0.006884 
-1.934324 -0.632195 1.463603 
-1.237824 0.50437 -0.26494 
-1.233862 0.411506 -1.358037 
-1.820171 1.404978 -0.028284 
0.187659 0.753622 0.206726 
0.637974 1.641403 -0.242257 
0.251862 0.823116 1.299646 
1.017162 -0.383508 -0.193045 
2.238912 -0.010697 -0.533523 

-1.889148 -0.7276 0.374125 
-1.333168 -1.636194 0.122418 
-2.919768 -0.854818 0.026731 
-1.91197 -0.639626 1.467132 
-1.247406 0.508377 -0.266281 
-1.263805 0.422982 -1.359925 
-1.825772 1.407108 -0.013676 
0.185862 0.755077 0.180694 
0.62247 1.652168 -0.264338 
0.27507 0.810526 1.272362 
1.003821 -0.374848 -0.259395 
2.270286 -0.030373 -0.416143 

-1.882191 -0.729028 0.375602 
-1.326746 -1.633529 0.109001 
-2.918072 -0.85815 0.044769 
-1.887507 -0.647813 1.469372 
-1.256143 0.513697 -0.267481 
-1.292377 0.435995 -1.361288 
-1.832343 1.40881 0.001514 
0.183995 0.761189 0.155066 
0.60504 1.668817 -0.285186 
0.29789 0.802001 1.244652 
0.992655 -0.358867 -0.323603 
2.28227 -0.070345 -0.298715 

-1.872176 -0.7306 0.376347 
-1.315941 -1.630055 0.094399 
-2.912585 -0.864026 0.061918 
-1.85917 -0.656617 1.470462 
-1.264116 0.519808 -0.268693 
-1.320641 0.450135 -1.362237 
-1.839531 1.410322 0.016591 
0.181966 0.770748 0.129754 
0.586183 1.689081 -0.305754 
0.319713 0.796505 1.216289 
0.986739 -0.336818 -0.383151 
2.276031 -0.125704 -0.182221 

-1.858916 -0.73246 0.376728 
-1.29913 -1.625658 0.082178 
-2.902694 -0.872807 0.07695 
-1.830473 -0.664169 1.470966 
-1.270505 0.526186 -0.270123 
-1.344572 0.462581 -1.363108 
-1.847516 1.411084 0.028904 
0.179852 0.784432 0.106936 
0.565801 1.714697 -0.321799 
0.339393 0.794165 1.190011 
0.984546 -0.30696 -0.438736 
2.250687 -0.198312 -0.075204 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	16.3196946383
20	54.7887690589
30	97.2639139444
40	127.877771839
50	131.447526708
60	102.810257345
70	48.8421039209
80	0.619796350598
90	5.31391975284
100	103.611559227
110	286.535763353
120	475.069300115
130	619.516748197
140	725.656216234
150	795.701544829
160	823.65207807
170	799.89416872
180	723.767198071
190	601.453108139
200	446.385941073
210	273.43115259
220	99.1516152322
230	-55.3065097257
240	-154.95874662
250	-168.205576934
260	-109.112032443
270	-10.7906897366
280	95.7016935125
290	177.190648861
300	218.120911807
310	217.721467979
320	181.550512403
330	123.066887908
340	61.2911439613
350	15.882940121
360	0.0103153139353






